"City","Brand_Name","Vendor_ID","Vendor_Name","Manufacturer_ID","Manufacturer_Name","Store_Name","Store_Type","SKU_Category","SKU_Name","SKU_ID","EAN","Total_Quantity","Sales_Date"
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bandlaguda,RETAIL_STORE,"Tea, Coffee & More",The Good Bug Kombucha - Apple Cinammon 300.0 MILLILITRE,f7c30335-78b0-4cb2-9893-4c2fbb49d805,"8906181810150",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bandlaguda,RETAIL_STORE,"Tea, Coffee & More",The Good Bug Kombucha - Original 350.0 MILLILITRE,"34c3b6fa-8e6f-40d4-b97d-b87b9c239af0","8906181810129",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Banjara Hills new,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Banjara Hills new,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Begumpet Network,RETAIL_STORE,Munchies,The Good Bug Prebiotic Fiber Energy Bar - Cocoa & Nuts 300.0 GRAM,c1675ef5-59dc-4f37-80f7-89f412543323,"8906181810044",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Begumpet Network,RETAIL_STORE,Munchies,The Good Bug Prebiotic Fiber Energy Bar - Mixed Berry & Nuts 300.0 GRAM,b6d5b177-dc20-49e8-8b5b-150a43fabb44,"8906181810037",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Begumpet Network,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",3.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Begumpet Network,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bharat Nagar,RETAIL_STORE,Munchies,The Good Bug Prebiotic Fiber Energy Bar - Cocoa & Nuts 300.0 GRAM,c1675ef5-59dc-4f37-80f7-89f412543323,"8906181810044",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bharat Nagar,RETAIL_STORE,Munchies,The Good Bug Prebiotic Fiber Energy Bar - Mixed Berry & Nuts 300.0 GRAM,b6d5b177-dc20-49e8-8b5b-150a43fabb44,"8906181810037",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bharat Nagar,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bharat Nagar,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bharat Nagar,RETAIL_STORE,Pharma & Wellness,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bhola Nagar,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bhola Nagar,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",4.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bhola Nagar,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bhola Nagar,RETAIL_STORE,Pharma & Wellness,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bolaram Industrial Area,RETAIL_STORE,Munchies,The Good Bug Prebiotic Fiber Energy Bar - Mixed Berry & Nuts 300.0 GRAM,b6d5b177-dc20-49e8-8b5b-150a43fabb44,"8906181810037",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bolaram Industrial Area,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bolaram Industrial Area,RETAIL_STORE,Pharma & Wellness,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bowenpally New,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bowenpally New,RETAIL_STORE,Pharma & Wellness,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Bowenpally New,RETAIL_STORE,"Tea, Coffee & More",The Good Bug Kombucha - Original 350.0 MILLILITRE,"34c3b6fa-8e6f-40d4-b97d-b87b9c239af0","8906181810129",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Champapet,RETAIL_STORE,Munchies,The Good Bug Prebiotic Fiber Energy Bar - Mixed Berry & Nuts 300.0 GRAM,b6d5b177-dc20-49e8-8b5b-150a43fabb44,"8906181810037",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Champapet,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Champapet,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Champapet,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chanchalguda,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chanchalguda,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chanchalguda,RETAIL_STORE,Pharma & Wellness,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chandanagar New,RETAIL_STORE,Munchies,The Good Bug Prebiotic Fiber Energy Bar - Cocoa & Nuts 300.0 GRAM,c1675ef5-59dc-4f37-80f7-89f412543323,"8906181810044",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chandanagar New,RETAIL_STORE,Munchies,The Good Bug Prebiotic Fiber Energy Bar - Mixed Berry & Nuts 300.0 GRAM,b6d5b177-dc20-49e8-8b5b-150a43fabb44,"8906181810037",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chengicherla,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chengicherla,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chengicherla,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chengicherla,RETAIL_STORE,"Tea, Coffee & More",The Good Bug Kombucha - Original 350.0 MILLILITRE,"34c3b6fa-8e6f-40d4-b97d-b87b9c239af0","8906181810129",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chengicherla,RETAIL_STORE,"Tea, Coffee & More",The Good Bug Kombucha - Pineapple Basil 350.0 MILLILITRE,"6e44a67f-85b3-4e26-86ee-a3aadaf0bcbc","8906181810136",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chengicherla,RETAIL_STORE,"Tea, Coffee & More",The Good Bug Kombucha - Strawberry Ginger 300.0 MILLILITRE,"2cc3a350-0744-4b60-a8a6-7f7483c16f4f","8906181810143",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chintalmet,RETAIL_STORE,Munchies,The Good Bug Prebiotic Fiber Energy Bar - Cocoa & Nuts 300.0 GRAM,c1675ef5-59dc-4f37-80f7-89f412543323,"8906181810044",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chintalmet,RETAIL_STORE,Munchies,The Good Bug Prebiotic Fiber Energy Bar - Mixed Berry & Nuts 300.0 GRAM,b6d5b177-dc20-49e8-8b5b-150a43fabb44,"8906181810037",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chintalmet,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chintalmet,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chintalmet,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chintalmet,RETAIL_STORE,Pharma & Wellness,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",3.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-DAMMAIGUDA,RETAIL_STORE,Munchies,The Good Bug Prebiotic Fiber Energy Bar - Cocoa & Nuts 300.0 GRAM,c1675ef5-59dc-4f37-80f7-89f412543323,"8906181810044",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-DAMMAIGUDA,RETAIL_STORE,Munchies,The Good Bug Prebiotic Fiber Energy Bar - Mixed Berry & Nuts 300.0 GRAM,b6d5b177-dc20-49e8-8b5b-150a43fabb44,"8906181810037",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-DAMMAIGUDA,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Dulapally,RETAIL_STORE,Munchies,The Good Bug Prebiotic Fiber Energy Bar - Cocoa & Nuts 300.0 GRAM,c1675ef5-59dc-4f37-80f7-89f412543323,"8906181810044",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Dulapally,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Dulapally,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Dulapally,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Dulapally,RETAIL_STORE,Pharma & Wellness,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Dulapally SS,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-ECIL,RETAIL_STORE,Munchies,The Good Bug Prebiotic Fiber Energy Bar - Cocoa & Nuts 300.0 GRAM,c1675ef5-59dc-4f37-80f7-89f412543323,"8906181810044",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-ECIL,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-ECIL,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-ECIL,RETAIL_STORE,Pharma & Wellness,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Financial District,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Financial District,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",1.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-GACHIBOWLI NEW,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-GACHIBOWLI NEW,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Gudimalkapur,RETAIL_STORE,Pharma & Wellness,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Gudimalkapur,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",2.0,2025-01-22
Hyderabad,The Good Bug,KK-32638,SEVEN TURNS PRIVATE LIMITED,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Gudimalkapur,RETAIL_STORE,Pharma & Wellness,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",1.0,2025-01-22
