"Sales_Date","SKU_Name","SKU_ID","EAN","Vendor_ID","Vendor_Name","City","Brand_Name","Manufacturer_ID","Manufacturer_Name","Store_Name","SKU_Category","Quantity"
2025-01-17,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Mumbai,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Girgaon,Pharma & Wellness,1.0
2025-01-17,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Mumbai,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KURLA EAST,Pharma & Wellness,1.0
2025-01-17,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Mumbai,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kalwa,Pharma & Wellness,1.0
2025-01-17,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Mumbai,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Malabar Hill,Pharma & Wellness,1.0
2025-01-17,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Mumbai,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Marol Network-2,Pharma & Wellness,1.0
2025-01-17,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Mumbai,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Tilak Nagar,Pharma & Wellness,1.0
2025-01-17,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Pune,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,PUN-Nimbalkar Nagar,Pharma & Wellness,1.0
2025-01-17,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Pune,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,PUN-Pimple Gaurav,Pharma & Wellness,1.0
2025-01-17,The Good Bug Kombucha - Apple Cinammon 300.0 MILLILITRE,f7c30335-78b0-4cb2-9893-4c2fbb49d805,"8906181810150",KK-32638,SEVEN TURNS PRIVATE LIMITED,Hyderabad,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Chengicherla,"Tea, Coffee & More",1.0
2025-01-17,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-BTM LAYOUT NEW,Pharma & Wellness,1.0
2025-01-17,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",KK-32638,SEVEN TURNS PRIVATE LIMITED,Gurugram,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,GGN-Palam Vihar Network,Pharma & Wellness,1.0
2025-01-17,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",KK-32638,SEVEN TURNS PRIVATE LIMITED,Hyderabad,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Financial District,Pharma & Wellness,1.0
2025-01-17,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",KK-32638,SEVEN TURNS PRIVATE LIMITED,Hyderabad,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-KPHB Phase 6,Pharma & Wellness,1.0
2025-01-17,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",KK-32638,SEVEN TURNS PRIVATE LIMITED,Mumbai,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KURLA EAST,Pharma & Wellness,1.0
2025-01-17,The Good Bug Prebiotic Fiber Energy Bar - Cocoa & Nuts 300.0 GRAM,c1675ef5-59dc-4f37-80f7-89f412543323,"8906181810044",KK-32638,SEVEN TURNS PRIVATE LIMITED,Gurugram,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,GGN-Sector 52,Munchies,1.0
2025-01-17,The Good Bug Prebiotic Fiber Energy Bar - Cocoa & Nuts 300.0 GRAM,c1675ef5-59dc-4f37-80f7-89f412543323,"8906181810044",KK-32638,SEVEN TURNS PRIVATE LIMITED,Hyderabad,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-SUCHITRA,Munchies,1.0
2025-01-18,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-BASAVANAPURA NETWORK 2,Pharma & Wellness,1.0
2025-01-18,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-JALAHALLI,Pharma & Wellness,1.0
2025-01-18,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-Sanjaynagar,Pharma & Wellness,1.0
2025-01-18,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",KK-32638,SEVEN TURNS PRIVATE LIMITED,Mumbai,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Vile parle,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-BASAVANAPURA NETWORK 2,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-GUNJUR,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-Marathahalli New,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-RICHMOND TOWN,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,Sarjapur,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",KK-32638,SEVEN TURNS PRIVATE LIMITED,Mumbai,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-KASARVADAVALI,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",KK-32638,SEVEN TURNS PRIVATE LIMITED,Pune,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,PUN-Bavdhan,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-BASAVANAPURA,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-CV Raman Nagar Network-2,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-HSR-2,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-Jakkur Network,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-Kadarenahalli,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-Kalyan Nagar Network,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-Mathikere,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-Yallapa Garden,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,Sarjapur,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Hyderabad,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Manikonda Network 2,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Hyderabad,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-SUCHITRA,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Mumbai,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-BKC NEW,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Mumbai,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Bhayandar New,Pharma & Wellness,1.0
2025-01-18,The Good Bug Gut Cleanse Health Supplement - Improves Digestion & Gut Health 70.0 MILLILITRE,"0158caf9-fc39-4204-b53c-4ee08fefef41","8906181810006",KK-32638,SEVEN TURNS PRIVATE LIMITED,Mumbai,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Mira Road Network,Pharma & Wellness,1.0
2025-01-18,The Good Bug Kombucha - Apple Cinammon 300.0 MILLILITRE,f7c30335-78b0-4cb2-9893-4c2fbb49d805,"8906181810150",KK-32638,SEVEN TURNS PRIVATE LIMITED,Hyderabad,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Gundlapochampally,"Tea, Coffee & More",1.0
2025-01-18,The Good Bug Kombucha - Original 350.0 MILLILITRE,"34c3b6fa-8e6f-40d4-b97d-b87b9c239af0","8906181810129",KK-32638,SEVEN TURNS PRIVATE LIMITED,Hyderabad,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Gundlapochampally,"Tea, Coffee & More",1.0
2025-01-18,The Good Bug Kombucha - Pineapple Basil 350.0 MILLILITRE,"6e44a67f-85b3-4e26-86ee-a3aadaf0bcbc","8906181810136",KK-32638,SEVEN TURNS PRIVATE LIMITED,Hyderabad,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Gundlapochampally,"Tea, Coffee & More",1.0
2025-01-18,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-BROOKEFIELD,Pharma & Wellness,1.0
2025-01-18,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-BTM Layout Network-3,Pharma & Wellness,1.0
2025-01-18,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-Budigere Cross,Pharma & Wellness,1.0
2025-01-18,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-GUNJUR,Pharma & Wellness,1.0
2025-01-18,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-Marathahalli New,Pharma & Wellness,1.0
2025-01-18,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-Marathahalli-3,Pharma & Wellness,1.0
2025-01-18,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-Yallapa Garden,Pharma & Wellness,1.0
2025-01-18,The Good Bug Metabolically Lean Supplement Powder - Weight Management 30.0 GRAM,e01a80d4-f251-4684-8a53-76ea939b7d50,"8906067529794",KK-32638,SEVEN TURNS PRIVATE LIMITED,Hyderabad,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-Kachiguda,Pharma & Wellness,1.0
2025-01-18,The Good Bug Prebiotic Fiber Energy Bar - Cocoa & Nuts 300.0 GRAM,c1675ef5-59dc-4f37-80f7-89f412543323,"8906181810044",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-Ullal,Munchies,2.0
2025-01-18,The Good Bug Prebiotic Fiber Energy Bar - Mixed Berry & Nuts 300.0 GRAM,b6d5b177-dc20-49e8-8b5b-150a43fabb44,"8906181810037",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-Ullal,Munchies,2.0
2025-01-18,The Good Bug Prebiotic Fiber Energy Bar - Mixed Berry & Nuts 300.0 GRAM,b6d5b177-dc20-49e8-8b5b-150a43fabb44,"8906181810037",KK-32638,SEVEN TURNS PRIVATE LIMITED,Hyderabad,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-KOTHAPET NETWORK-2,Munchies,1.0
2025-01-19,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-BELLANDUR-4,Pharma & Wellness,1.0
2025-01-19,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-BTM Layout Network-3,Pharma & Wellness,1.0
2025-01-19,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-Doddakannelli,Pharma & Wellness,1.0
2025-01-19,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-HSR-3,Pharma & Wellness,1.0
2025-01-19,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-YESHWANTPUR,Pharma & Wellness,1.0
2025-01-19,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",KK-32638,SEVEN TURNS PRIVATE LIMITED,Mumbai,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-Kalyan,Pharma & Wellness,1.0
2025-01-19,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",KK-32638,SEVEN TURNS PRIVATE LIMITED,Mumbai,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,MUM-MALAD Network 2,Pharma & Wellness,1.0
2025-01-19,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",KK-32638,SEVEN TURNS PRIVATE LIMITED,Pune,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,PUN-Baner Network-2,Pharma & Wellness,1.0
2025-01-19,The Good Bug Bye Bye Bloat Supplement Powder - Ease Digestive Discomfort Naturally 30.0 GRAM,bbd58c16-8e94-44d0-b1b9-90a584cf3379,"8906067529763",KK-32638,SEVEN TURNS PRIVATE LIMITED,Pune,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,PUN-Pimple Nilakh,Pharma & Wellness,1.0
2025-01-19,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,BLR-JC Nagar,Pharma & Wellness,1.0
2025-01-19,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",KK-32638,SEVEN TURNS PRIVATE LIMITED,Bengaluru,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,Sarjapur,Pharma & Wellness,1.0
2025-01-19,The Good Bug Gut Balance Supplement Powder - Strong Digestion & Immunity 15.0 GRAM,f6e64c19-b02c-42ec-98b9-837c169f1ae6,"8906067529756",KK-32638,SEVEN TURNS PRIVATE LIMITED,Hyderabad,The Good Bug,"2341a381-fc63-4d0f-88b6-cab474c44ed1",Sundyota Numadis Probioceuticals Pvt. Ltd.,HYD-NCB Enclave,Pharma & Wellness,1.0
